GHGRP FACILITY ID,FRS ID (FACILITY),REPORTING YEAR,FACILITY NAME,FACILITY ADDRESS,FACILITY CITY,FACILITY STATE,FACILITY ZIP,FACILITY COUNTY,PARENT COMPANY NAME,PARENT CO. STREET ADDRESS,PARENT CO. CITY,PARENT CO. STATE,PARENT CO. ZIP,PARENT CO. PERCENT OWNERSHIP,FACILITY NAICS CODE,Facility Id,Latitude,Longitude,_source_sheet,owner
1000025.0,110000449863.0,2023.0,PLACID REFINING CO LLC - PORT ALLEN REFINERY,"1940 LA HWY 1, NORTH",PORT ALLEN,LA,70767,WEST BATON ROUGE PARISH,THE WILLIAM HERBERT HUNT TRUST ESTATE,"1601 Elm Street, Suite 3900",Dallas,TX,75201,100.0,324110.0,1000025,30.475803,-91.208107,Direct Point Emitters,other
1000099.0,110070828211.0,2023.0,Robinson Refinery,400 S. Marathon Avenue,Robinson,IL,62454,Crawford,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1000099,39.0,-87.7222,Direct Point Emitters,MARATHON PETROLEUM CORP
1000343.0,110000595348.0,2023.0,Lemont Refinery,135TH STREET AND NEW AVENUE,LEMONT,IL,60439,Will,PDV AMERICA INC,1293 Eldridge Parkway,Houston,TX,77077,100.0,324110.0,1000343,41.6439,-88.0467,Direct Point Emitters,other
1000411.0,110000395475.0,2023.0,Lima Refinery,1150 SOUTH METCALF STREET,LIMA,OH,45804,Allen,LIMA REFINING CO,1150 South Metcalf Street,Lima,OH,45804,100.0,324110.0,1000411,40.7234,-84.1133,Direct Point Emitters,other
1001056.0,110010534261.0,2023.0,Toledo Refining Company,1819 WOODVILLE RD.,OREGON,OH,43616,LUCAS COUNTY,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,561210.0,1001056,41.6295,-83.4965,Direct Point Emitters,PBF ENERGY INC
1001804.0,110000483245.0,2023.0,MARTINEZ REFINING COMPANY LLC,3485 PACHECO BLVD,MARTINEZ,CA,94553,CONTRA COSTA COUNTY,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,324110.0,1001804,38.016594,-122.115392,Direct Point Emitters,PBF ENERGY INC
1001824.0,110064365690.0,2023.0,"Harvest Louisiana Terminals, LLC - Alliance Terminal",15551 HIGHWAY 23 SOUTH,BELLE CHASSE,LA,70037,PLAQUEMINES PARISH,HARVEST MIDSTREAM CO,1111 Travis Street,Houston,TX,77002,100.0,324110.0,1001824,29.684887,-89.97613,Direct Point Emitters,other
1001920.0,110015682830.0,2023.0,Phillips 66 Ponca City Refinery,1000 South Pine,Ponca City,OK,74601,KAY COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1001920,36.6821,-97.0895,Direct Point Emitters,PHILLIPS 66
1001964.0,110038102969.0,2023.0,Phillips 66 Los Angeles Refinery - Carson Plant,1520 EAST SEPULVEDA BOULEVARD,CARSON,CA,90745,LOS ANGELES COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1001964,33.808333,-118.245833,Direct Point Emitters,PHILLIPS 66
1002026.0,110000454981.0,2023.0,HF SINCLAIR TULSA REFINING LLC - WEST,1700 SOUTH UNION STREET,TULSA,OK,74107,TULSA COUNTY,HF SINCLAIR CORP,"2828 N. Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1002026,36.1396,-96.0149,Direct Point Emitters,HF SINCLAIR CORP
1002027.0,110043813816.0,2023.0,"St. Paul Park Refining Company, LLC",301 St. Paul Park Road,St. Paul Park,MN,55071,WASHINGTON COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1002027,44.850583,-93.002139,Direct Point Emitters,MARATHON PETROLEUM CORP
1002028.0,110000494983.0,2023.0,HF SINCLAIR TULSA REFINING LLC - EAST,902 WEST 25TH STREET,TULSA,OK,74107,TULSA COUNTY,HF SINCLAIR CORP,"2828 N Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1002028,36.1184,-96.0011,Direct Point Emitters,HF SINCLAIR CORP
1002103.0,110000321189.0,2023.0,CPI Operations LLC,4 PARADISE RD.,PAULSBORO,NJ,8066,GLOUCESTER COUNTY,AXEON SPECIALTY PRODUCTS,4 Paradise Rd,Paulsboro,NJ,08066-1740,100.0,324121.0,1002103,39.840932,-75.226205,Direct Point Emitters,other
1002261.0,110017407153.0,2023.0,TRICOR REFINING LLC,1134 Manor Street,BAKERSFIELD,CA,93308,KERN COUNTY,ERGON INC,"2829 Lakeland Drive, Suite 2000",Flowood,MS,39232,50.0,324110.0,1002261,35.4185,-119.0112,Direct Point Emitters,other
1002286.0,110001187144.0,2023.0,LUNDAY-THAGARD COMPANY,9301 SOUTH GARFIELD AVENUE,SOUTH GATE,CA,90280,LOS ANGELES COUNTY,WORLD OIL CORP,9302 Garfield Avenue,South Gate,CA,90280,100.0,324110.0,1002286,33.946295,-118.16704,Direct Point Emitters,other
1002310.0,110000453697.0,2023.0,WYNNEWOOD REFINING CO,906 S. POWELL,WYNNEWOOD,OK,73098,GARVIN COUNTY,G HOLDINGS LLC,1 Campus Drive,Parsippany,NJ,07054,100.0,324110.0,1002310,34.6289,-97.1685,Direct Point Emitters,other
1002389.0,110070244347.0,2023.0,CITGO PETROLEUM CORP - LAKE CHARLES MANUFACTURING COMPLEX,4401 Hwy 108,Westlake,LA,70665,CALCASIEU PARISH,PDV AMERICA INC,1293 Eldridge Parkway,Houston,TX,77077,100.0,324110.0,1002389,30.18887,-93.32524,Direct Point Emitters,other
1002461.0,110000746658.0,2023.0,ULTRAMAR INC WILMINGTON REFINERY,2402 EAST ANAHEIM STREET,WILMINGTON,CA,90744,LOS ANGELES COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1002461,33.7783,-118.2351,Direct Point Emitters,VALERO ENERGY CORP
1002565.0,110000481684.0,2023.0,SAN JOAQUIN REFINING CO INC,3500 SHELL STREET,BAKERSFIELD,CA,93308,KERN COUNTY,SAN JOAQUIN REFINING CO INC,3500 Shell Street,Bakersfield,CA,93308,100.0,324110.0,1002565,35.39511,-119.04652,Direct Point Emitters,other
1002657.0,110000464006.0,2023.0,PREMCOR REFINING GROUP INCORPORATED PORTARTHUR REFINERY,1801 SOUTH GULFWAY DRIVE,PORT ARTHUR,TX,77640,JEFFERSON COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1002657,29.868333,-93.968333,Direct Point Emitters,VALERO ENERGY CORP
1002798.0,110070104834.0,2023.0,HUNT SOUTHLAND REFINING COMPANY,177 Haney Road,Heidelberg,MS,39439,JONES COUNTY,HUNT CRUDE OIL SUPPLY CO LLC,2200 Jack Warner Pkwy Ne,Tuscaloosa,AL,35404,100.0,324110.0,1002798,31.8167,-89.0089,Direct Point Emitters,other
1002970.0,110070891262.0,2023.0,CITGO CORPUS CHRISTI REFINERY - WEST PLANT,7350 INTERSTATE HWY. 37,CORPUS CHRISTI,TX,78409,NUECES COUNTY,PDV AMERICA INC,1293 Eldridge Parkway,Houston,TX,77077,100.0,324110.0,1002970,27.8103,-97.49828,Direct Point Emitters,other
1003043.0,110041135580.0,2023.0,Garyville Refinery,155 Sugarcane Road,Garyville,LA,70051,ST. JOHN THE BAPTIST PARISH,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1003043,30.06132,-90.59353,Direct Point Emitters,MARATHON PETROLEUM CORP
1003286.0,110000377477.0,2023.0,Chevron Pascagoula Refinery,250 Industrial Road,Pascagoula,MS,39581,JACKSON COUNTY,CHEVRON CORP,6001 Bollinger Canyon Road,San Ramon,CA,94583,100.0,324110.0,1003286,30.343733,-88.4938,Direct Point Emitters,CHEVRON CORP
1003472.0,110000422962.0,2023.0,Superior Refining Company LLC,2407 Stinson Ave.,Superior,WI,54880,DOUGLAS COUNTY,HUSKY SUPERIOR REFINING HOLDING CORP,"5550 Blazer Pkwy., Suite 200",Dublin,OH,43017,100.0,324110.0,1003472,46.692333,-92.065361,Direct Point Emitters,other
1003564.0,110043783420.0,2023.0,Marathon El Paso Refinery,212 North Clark Street,EL PASO,TX,79905,EL PASO COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1003564,31.76945,-106.41426,Direct Point Emitters,MARATHON PETROLEUM CORP
1003589.0,110012509071.0,2023.0,VERTEX REFINING ALABAMA LLC,400 INDUSTRIAL PARKWAY,SARALAND,AL,36571,MOBILE COUNTY,VERTEX ENERGY,"1331 Gemini St., Suite 250",Houston,TX,77058,100.0,324110.0,1003589,30.787778,-88.058333,Direct Point Emitters,other
1003610.0,110020506460.0,2023.0,CHEVRON PRODS.CO. RICHMOND REFY,841 CHEVRON WAY,RICHMOND,CA,94801,CONTRA COSTA COUNTY,CHEVRON CORP,6001 Bollinger Canyon Road,San Ramon,CA,94583,100.0,324110.0,1003610,37.938779,-122.396453,Direct Point Emitters,CHEVRON CORP
1003670.0,110071162431.0,2023.0,PETRO STAR INC NORTH POLE REFINERY,1200 H AND H LANE,NORTH POLE,AK,99705,FAIRBANKS NORTH STAR BOROUGH,ARCTIC SLOPE REGIONAL CORP,3900 C Street Suite 801,Anchorage,AK,99503,100.0,324110.0,1003670,64.749575,-147.377411,Direct Point Emitters,other
1003904.0,110000537250.0,2023.0,TESORO CORPORATION-ANACORTES REFINERY,10200 WEST MARCH POINT ROAD,ANACORTES,WA,98221,SKAGIT COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1003904,48.489534,-122.564292,Direct Point Emitters,MARATHON PETROLEUM CORP
1004130.0,110070240998.0,2023.0,HOUSTON REFINING,12000 LAWNDALE AVENUE,HOUSTON,TX,77017,HARRIS COUNTY,LYONDELLBASELL INDUSTRIES INC,"1221 Mckinney Street, Suite 300",Houston,TX,77010,100.0,324110.0,1004130,29.708566,-95.24124,Direct Point Emitters,other
1004211.0,110008214360.0,2023.0,HF Sinclair Puget Sound Refining LLC,8505 SOUTH TEXAS ROAD,ANACORTES,WA,98221,SKAGIT COUNTY,HOLLYFRONTIER PUGET SOUND REFINING LLC,8505 SOUTH TEXAS ROAD ANACORTES WA 98221,ANACORTES,WA,98221,100.0,324110.0,1004211,48.472836,-122.560194,Direct Point Emitters,other
1004267.0,110000481611.0,2023.0,Kern Energy,7724 E PANAMA LN,BAKERSFIELD,CA,93307,KERN COUNTY,CASEY CO,7724 E Panama Lane,Bakersfield,CA,93307,100.0,324110.0,1004267,35.295278,-118.921111,Direct Point Emitters,other
1004291.0,110000446134.0,2023.0,HF SINCLAIR EL DORADO REFINING LLC,1401 SOUTH DOUGLAS ROAD,EL DORADO,KS,67042,BUTLER COUNTY,HF SINCLAIR CORP,"2828 N. Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1004291,37.794007,-96.87414,Direct Point Emitters,HF SINCLAIR CORP
1004305.0,110041133163.0,2023.0,Phillips 66 BAYWAY REFINERY,1400 PARK AVE,LINDEN,NJ,7036,UNION COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1004305,40.640135,-74.21888,Direct Point Emitters,PHILLIPS 66
1004381.0,110013703206.0,2023.0,"Coffeyville Resources Refining & Marketing, LLC",400 North Linden Street,Coffeyville,KS,67337,MONTGOMERY COUNTY,CVR ENERGY INC,400 North Linden Street,Coffeyville,KS,67337,100.0,324110.0,1004381,37.047556,-95.606106,Direct Point Emitters,other
1004459.0,110000468226.0,2023.0,WYOMING REFINING COMPANY,740 W. MAIN ST.,NEWCASTLE,WY,82701,WESTON COUNTY,PAR PACIFIC HOLDINGS INC,"825 Town And County Lane, Suite 1500",Houston,TX,77024,100.0,324110.0,1004459,43.85126,-104.21486,Direct Point Emitters,PAR PACIFIC HOLDINGS INC
1004630.0,110000597337.0,2023.0,CONVENT REFINERY,10700 La. 44,CONVENT,LA,70723,ST. JAMES PARISH,SHELL PETROLEUM INC,"910 Louisiana Street, Suite 420",Houston,TX,77002,100.0,324110.0,1004630,30.10846,-90.89677,Direct Point Emitters,other
1005125.0,110000540317.0,2023.0,CALUMET SHREVPORT REFINING LLC,3333 MIDWAY STREET,SHREVEPORT,LA,71109,CADDO PARISH,CALUMET SPECIALTY PRODUCTS PARTNERS LP,"2780 Waterfront Parkway East Dr., Suite 200",Indianapolis,IN,46214,100.0,324110.0,1005125,32.470833,-93.790833,Direct Point Emitters,CALUMET SPECIALTY PRODUCTS PARTNERS LP
1005390.0,110000493555.0,2023.0,Canton Refinery,2408 GAMBRINUS RD. S.W.,CANTON,OH,44706,STARK COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1005390,40.7736,-81.4146,Direct Point Emitters,MARATHON PETROLEUM CORP
1005585.0,110059763536.0,2023.0,Galveston Bay Refinery,2401 5TH AVE S IN TEXAS CITY,TEXAS CITY,TX,77592,GALVESTON COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1005585,29.3775,-94.9328,Direct Point Emitters,MARATHON PETROLEUM CORP
1005590.0,110000332220.0,2023.0,AMERICAN REFINING GROUP INC,77 NORTH KENDALL AVENUE,BRADFORD,PA,16701,MCKEAN COUNTY,AMERICAN REFINING GROUP INC,"100 Four Falls Corporate Center, Suite 215",West Conshohocken,PA,19428-2960,100.0,324110.0,1005590,41.965472,-78.633108,Direct Point Emitters,other
1005743.0,110000755200.0,2023.0,"TotalEnergies Petrochemicals & Refining USA, Inc. - Port Arthur Refinery",7600 32nd Street,PORT ARTHUR,TX,77642,JEFFERSON COUNTY,TOTAL HOLDINGS USA INC,"1201 Louisiana Street, Suite 1800",Houston,TX,77002,100.0,324110.0,1005743,29.957935,-93.897484,Direct Point Emitters,other
1005769.0,110055108431.0,2023.0,HOLLYFRONTIER WOODS CROSS REFINING LLC,1070 WEST 500 SOUTH,WEST BOUNTIFUL,UT,84087,DAVIS COUNTY,HOLLYFRONTIER CORP,"2828 N Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1005769,40.884195,-111.910878,Direct Point Emitters,other
1005789.0,110063104670.0,2023.0,ConocoPhillips Alaska Inc - KRU CPF1,,North Slope,AK,0,NORTH SLOPE BOROUGH,CONOCOPHILLIPS,925 N Eldridge Pkwy,Houston,TX,77079,92.52,211120.0,1005789,70.3233,-149.605,Direct Point Emitters,CHEVRON CORP
1005803.0,110071160631.0,2023.0,"The San Antonio Refinery, LLC","1 BDA Crossing, Suite 100",SAN ANTONIO,TX,78235,BEXAR COUNTY,ALLEGIANCE REFINING LLC,"1 BDA Crossing, Ste 100",San Antonio,TX,78235,100.0,324110.0,1005803,29.34758,-98.45906,Direct Point Emitters,other
1005879.0,110000367102.0,2023.0,HUNT REFINING COMPANY,1855 FAIRLAWN RD.,TUSCALOOSA,AL,35401,TUSCALOOSA COUNTY,HUNT CRUDE OIL SUPPLY CO LLC,2200 Jack Warner Pkwy Ne,Tuscaloosa,AL,35404,100.0,324110.0,1005879,33.2003,-87.607,Direct Point Emitters,other
1005899.0,110017866727.0,2023.0,COUNTRYMARK REFINING & LOGISTICS LLC,1200 REFINERY RD,MT VERNON,IN,47620,POSEY COUNTY,COUNTRYMARK COOPERATIVE HOLDING CORP,"225 South East Street, Suite 144",Indianapolis,IN,46202,100.0,324110.0,1005899,37.925417,-87.904972,Direct Point Emitters,other
1005903.0,110000462703.0,2023.0,PASADENA REFINING SYSTEM,111 RED BLUFF ROAD,PASADENA,TX,77506,HARRIS COUNTY,CHEVRON USA INC,111 Red Bluff Road,Pasadena,TX,77506,100.0,324110.0,1005903,29.724131,-95.207454,Direct Point Emitters,other
1005911.0,110013831201.0,2023.0,Norco Manufacturing Complex,15536 River Road,Norco,LA,70079,ST. CHARLES PARISH,SHELL PETROLEUM INC,"910 Louisiana Street, Suite 420",Houston,TX,77002,100.0,324110.0,1005911,30.000964,-90.403863,Direct Point Emitters,other
1005966.0,110025329918.0,2023.0,Marathon Mandan Refinery,900 Old Red Trail NE,Mandan,ND,58554,MORTON COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1005966,46.8441,-100.8855,Direct Point Emitters,MARATHON PETROLEUM CORP
1005992.0,110007182360.0,2023.0,SWEENY REFINERY,8189 Old FM 524,Old Ocean,TX,77463,BRAZORIA COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1005992,29.070847,-95.750363,Direct Point Emitters,PHILLIPS 66
1005997.0,110071159424.0,2023.0,PETRO STAR VALDEZ REFINERY,2.5 MILE DAYVILLE ROAD,VALDEZ,AK,99686,VALDEZ-CORDOVA CENSUS AREA,ARCTIC SLOPE REGIONAL CORP,3900 C Street Suite 801,Anchorage,AK,99503,100.0,324110.0,1005997,61.08276,-146.25017,Direct Point Emitters,other
1006012.0,110000539757.0,2023.0,PHILLIPS 66 CO - LAKE CHARLES REFINERY,2200 OLD SPANISH TRAIL,WESTLAKE,LA,70669,CALCASIEU PARISH,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1006012,30.242155,-93.274386,Direct Point Emitters,PHILLIPS 66
1006032.0,,2023.0,FORELAND REFINING CORP EAGLE SPRINGS REFINERY,,Current,NV,89301,Nye,SKY QUARRY INC,707 W. 700 S. Suite 101,Woods Cross,UT,84087,100.0,324110.0,1006032,38.6226,-115.6198,Direct Point Emitters,other
1006039.0,110000469243.0,2023.0,"Tesoro Refining and Marketing Company, Salt Lake City Refinery",474 West 900 North,Salt Lake City,UT,84103,SALT LAKE COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1006039,40.791667,-111.902778,Direct Point Emitters,MARATHON PETROLEUM CORP
1006062.0,110000460885.0,2023.0,VALERO REFINING HOUSTON REFINERY,9701 MANCHESTER,HOUSTON,TX,77012,HARRIS COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1006062,29.722274,-95.254401,Direct Point Emitters,VALERO ENERGY CORP
1006068.0,110000595339.0,2023.0,EXXONMOBIL OIL JOLIET REFINERY,25915 SE FRONTAGE ROAD,CHANNAHON,IL,60410,WILL COUNTY,EXXON MOBIL CORP,22777 Springwoods Village Parkway,Spring,TX,77389,100.0,324110.0,1006068,41.4167,-88.1833,Direct Point Emitters,EXXON MOBIL CORP
1006078.0,110000384361.0,2023.0,Ohio Refining Company LLC,"4001 CEDAR POINT ROAD, OHIO",OREGON,OH,43616,Lucas,HUSKY MARKETING & SUPPLY CO,5550 Blazer Parkway Suite 200,Dublin,OH,43017,50.0,324110.0,1006078,41.6786,-83.4539,Direct Point Emitters,other
1006099.0,110000481755.0,2023.0,PHILLIPS 66 SANTA MARIA REFINERY,2555 WILLOW ROAD,ARROYO GRANDE,CA,93420,SAN LUIS OBISPO COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1006099,35.038889,-120.589722,Direct Point Emitters,PHILLIPS 66
1006189.0,110000469485.0,2023.0,CHEVRON PRODUCTS CO - SALT LAKE REFINERY,2351 N 1100 W,SALT LAKE CITY,UT,84116,DAVIS COUNTY,CHEVRON CORP,6001 Bollinger Canyon Road,San Ramon,CA,94583,100.0,324110.0,1006189,40.824668,-111.930772,Direct Point Emitters,CHEVRON CORP
1006301.0,110071161554.0,2023.0,BORGER REFINERY,,BORGER,TX,79008,HUTCHINSON COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1006301,35.70306,-101.36305,Direct Point Emitters,PHILLIPS 66
1006307.0,110000449505.0,2023.0,CALCASIEU REFINING COMPANY,4359 WEST TANK FARM ROAD,LAKE CHARLES,LA,70605,CALCASIEU PARISH,TRANSWORLD OIL USA INC,"919 Milam, Suite 570",Houston,TX,77002,100.0,324110.0,1006307,30.1338,-93.3206,Direct Point Emitters,other
1006388.0,110000554828.0,2023.0,DETROIT REFINERY,1300 SOUTH FORT STREET,DETROIT,MI,48217,WAYNE COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1006388,42.280556,-83.152778,Direct Point Emitters,MARATHON PETROLEUM CORP
1006395.0,110000483487.0,2023.0,SAN FRANCISCO REFINERY AT RODEO,1380 SAN PABLO AVENUE,RODEO,CA,94572,CONTRA COSTA COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1006395,38.0436,-122.2532,Direct Point Emitters,PHILLIPS 66
1006444.0,110000458488.0,2023.0,"Delek Refining, Ltd",1702 East Commerce St,Tyler,TX,75702,SMITH COUNTY,DELEK US HOLDINGS INC,7102 Commerce Way,Brentwood,TN,37027,100.0,324110.0,1006444,32.362643,-95.280179,Direct Point Emitters,DELEK US HOLDINGS INC
