GHGRP FACILITY ID,FRS ID (FACILITY),REPORTING YEAR,FACILITY NAME,FACILITY ADDRESS,FACILITY CITY,FACILITY STATE,FACILITY ZIP,FACILITY COUNTY,PARENT COMPANY NAME,PARENT CO. STREET ADDRESS,PARENT CO. CITY,PARENT CO. STATE,PARENT CO. ZIP,PARENT CO. PERCENT OWNERSHIP,FACILITY NAICS CODE,Facility Id,Latitude,Longitude,_source_sheet,owner
1006448.0,110000499069.0,2023.0,Silver Eagle Refining-Woods Cross,2355 SOUTH 1100 WEST,WOODS CROSS,UT,84087,DAVIS COUNTY,THE INTERNATIONAL GROUP INC,1100 East Main Street,Titusville,PA,16354-0128,100.0,324110.0,1006448,40.866389,-111.911389,Direct Point Emitters,other
1006451.0,110071301064.0,2023.0,"Port Hamilton Refining and Transportation, LLLP",1 ESTATE HOPE,CHRISTIANSTED,VI,820,ST. CROIX ISLAND,PORT HAMILTON REFINING & TRANSPORTATION LLLP,1 Estate Hope,Christiansted,VI,00820,100.0,324110.0,1006451,17.7102,-64.7544,Direct Point Emitters,other
1006468.0,110070752633.0,2023.0,BP CHERRY POINT REFINERY,4519 GRANDVIEW ROAD,BLAINE,WA,98230,WHATCOM COUNTY,BP AMERICA INC,501 Westlake Park Boulevard,Houston,TX,77079,100.0,324110.0,1006468,48.884,-122.735,Direct Point Emitters,other
1006499.0,110000597471.0,2023.0,CALUMET LUBRICANTS CO LP CALUMET COTTON VALLEY,1756 OLD HWY. 7,COTTON VALLEY,LA,71018,WEBSTER PARISH,CALUMET SPECIALTY PRODUCTS PARTNERS LP,"2780 Waterfront Parkway East Dr., Suite 200",Indianapolis,IN,46214,100.0,324110.0,1006499,32.800556,-93.412778,Direct Point Emitters,CALUMET SPECIALTY PRODUCTS PARTNERS LP
1006500.0,110063131739.0,2023.0,CALUMET LUBRICANTS CO LP,10234 HIGHWAY 157,PRINCETON,LA,71067,BOSSIER PARISH,CALUMET SPECIALTY PRODUCTS PARTNERS LP,"2780 Waterfront Parkway East Dr., Suite 200",Indianapolis,IN,46214,100.0,324110.0,1006500,32.58901,-93.51512,Direct Point Emitters,CALUMET SPECIALTY PRODUCTS PARTNERS LP
1006531.0,110056660457.0,2023.0,GOODWAY REFINING LLC,4745 ROSS ROAD,ATMORE,AL,36502,ESCAMBIA COUNTY,GOODWAY REFINING LLC,315 Belleville Avenue,Brewton,AL,36426,100.0,324110.0,1006531,31.1761,-87.438268,Direct Point Emitters,other
1006627.0,110071161537.0,2023.0,Los Angeles Refinery (LAR),2350 E. 223rd Street,CARSON,CA,90810,LOS ANGELES COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1006627,33.82431,-118.23237,Direct Point Emitters,MARATHON PETROLEUM CORP
1006671.0,110000595124.0,2023.0,CHS INC LAUREL REFINERY,803 US HIGHWAY 212 SOUTH,LAUREL,MT,59044,YELLOWSTONE COUNTY,CHS INC,5500 Cenex Drive,Inver Grove Heights,MN,55077,100.0,324110.0,1006671,45.65922,-108.76778,Direct Point Emitters,other
1006838.0,110067216079.0,2023.0,"CRUDE OIL TOPPING UNIT, PRUDHOE BAY OPERATIONS CENTER, TARMAC CAMP",,Prudhoe Bay,AK,99734,NORTH SLOPE BOROUGH,HILCORP ENERGY CO,1111 Travis Street,Houston,TX,77002,100.0,211120.0,1006838,70.254036,-148.346077,Direct Point Emitters,other
1006843.0,110000476235.0,2023.0,Phillips 66 Los Angeles Refinery - Wilmington Plant,1660 WEST ANAHEIM STREET,WILMINGTON,CA,90744,LOS ANGELES COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1006843,33.774469,-118.290696,Direct Point Emitters,PHILLIPS 66
1006932.0,110071162280.0,2023.0,REFINERY KAPOLEI,91-325 KOMOHANA STREET,KAPOLEI,HI,96707,HONOLULU COUNTY,PAR PACIFIC HOLDINGS INC,"825 Town And County Lane, Suite 1500",Houston,TX,77024,100.0,324110.0,1006932,21.304291,-158.091296,Direct Point Emitters,PAR PACIFIC HOLDINGS INC
1006959.0,110000501993.0,2023.0,VALERO CORPUS CHRISTI REFINERY EAST PLANT,1300 CANTWELL LANE,CORPUS CHRISTI,TX,78407,NUECES COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1006959,27.810775,-97.436658,Direct Point Emitters,VALERO ENERGY CORP
1006961.0,110013314323.0,2023.0,BIG SPRING REFINERY,200 REFINERY RD; INTERSECTION OF I-20 & REFINERY RD,BIG SPRING,TX,79720,HOWARD COUNTY,DELEK US HOLDINGS INC,7102 Commerce Way,Brentwood,TN,37027,100.0,324110.0,1006961,32.269104,-101.417673,Direct Point Emitters,DELEK US HOLDINGS INC
1006985.0,110000424611.0,2023.0,Flint Hills Resources Pine Bend Refinery,12555 Clark Road,Rosemount,MN,55068,DAKOTA COUNTY,KOCH INDUSTRIES INC,4111 E 37Th Street North,Wichita,KS,67220-3298,100.0,324110.0,1006985,44.764434,-93.039484,Direct Point Emitters,other
1007000.0,110000428421.0,2023.0,"Par Montana, LLC Billings Refinery",700 Par Montana Road,Billings,MT,59101,YELLOWSTONE COUNTY,PAR PACIFIC HOLDINGS INC,"825 Town and Country Lane, Ste. 1500",Houston,TX,77024,100.0,324110.0,1007000,45.810555,-108.43166,Direct Point Emitters,PAR PACIFIC HOLDINGS INC
1007008.0,110043815690.0,2023.0,United Refining Company,15 Bradley Street,Warren,PA,16365,WARREN COUNTY,RED APPLE GROUP INC,"800 3Rd Avenue, 5Th Floor",New York,NY,10022,100.0,324110.0,1007008,41.8359,-79.1374,Direct Point Emitters,other
1007059.0,110000448837.0,2023.0,MERAUX REFINERY,2500 EAST SAINT BERNARD HIGHWAY,MERAUX,LA,70075,ST. BERNARD PARISH,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1007059,29.930517,-89.940643,Direct Point Emitters,VALERO ENERGY CORP
1007217.0,110000468093.0,2023.0,HF Sinclair Parco Refining Company LLC,100 EAST LINCOLN AVENUE,SINCLAIR,WY,82334,CARBON COUNTY,HF SINCLAIR CORP,550 E. South Temple,Salt Lake City,UT,84102,100.0,324110.0,1007217,41.77899,-107.104,Direct Point Emitters,HF SINCLAIR CORP
1007218.0,110011942719.0,2023.0,SINCLAIR CASPER REFINING COMPANY,5700 EAST HIGHWAY 20/26,CASPER,WY,82609,NATRONA COUNTY,HF SINCLAIR CORP,"2828 N Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1007218,42.8605,-106.2425,Direct Point Emitters,HF SINCLAIR CORP
1007322.0,110001148598.0,2023.0,Delaware City Refinery,4550 WRANGLE HILL ROAD,DELAWARE CITY,DE,19706,New Castle,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,324110.0,1007322,39.5936,-75.6337,Direct Point Emitters,PBF ENERGY INC
1007329.0,110069359063.0,2023.0,TORRANCE REFINING COMPANY LLC,3700 WEST 190TH STREET,TORRANCE,CA,90504,LOS ANGELES COUNTY,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,324110.0,1007329,33.85828,-118.3369,Direct Point Emitters,PBF ENERGY INC
1007339.0,110000398338.0,2023.0,BP Whiting Business Unit,2815 INDIANAPOLIS BLVD,WHITING,IN,46394,Lake,BP AMERICA INC,501 Westlake Park Boulevard,Houston,TX,77079,100.0,324110.0,1007339,41.6703,-87.4803,Direct Point Emitters,other
1007458.0,110000464024.0,2023.0,MOTIVA ENTERPRISES LLC,2555 SAVANNAH AVE,PORT ARTHUR,TX,77640,JEFFERSON COUNTY,ARAMCO SERVICES CO,"1200 Smith Street, 35Th Floor",Houston,TX,77002,100.0,324110.0,1007458,29.883333,-93.958333,Direct Point Emitters,other
1007466.0,110000336440.0,2023.0,"Monroe Energy, LLC, Trainer Refinery",4101 Post Road,Trainer,PA,19061,Delaware,DELTA AIR LINES INC,1030 Delta Boulevard,Atlanta,GA,30354,100.0,324110.0,1007466,39.8228,-75.4033,Direct Point Emitters,other
1007506.0,110043806085.0,2023.0,PHILLIPS 66 BILLINGS REFINERY,401 SOUTH 23RD STREET,BILLINGS,MT,59101,YELLOWSTONE COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1007506,45.776389,-108.484444,Direct Point Emitters,PHILLIPS 66
1007518.0,110041962873.0,2023.0,WRB Refining LP Wood River Refinery,900 SOUTH CENTRAL AVENUE,ROXANA,IL,62084,Madison,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1007518,38.8375,-90.0675,Direct Point Emitters,PHILLIPS 66
1007542.0,110000463178.0,2023.0,EXXONMOBIL Bt Site,5000 Bayway Dr,BAYTOWN,TX,77520,HARRIS COUNTY,EXXON MOBIL CORP,5959 Las Colinas Blvd,Irving,TX,75039,100.0,324110.0,1007542,29.73934,-95.022404,Direct Point Emitters,EXXON MOBIL CORP
1007622.0,110041023807.0,2023.0,ALON REFINING KROTZ SPRINGS INC,356 S. LEVEE RD,KROTZ SPRINGS,LA,70750,ST. LANDRY PARISH,DELEK US HOLDINGS INC,"310 Seven Springs Way, Suite 500",Brentwood,TN,37027,100.0,324110.0,1007622,30.526504,-91.748383,Direct Point Emitters,DELEK US HOLDINGS INC
1007625.0,110045634774.0,2023.0,CHALMETTE REFINING LLC - CHALMETTE REFINERY,500 W ST BERNARD HWY,CHALMETTE,LA,70043,ST. BERNARD PARISH,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,324110.0,1007625,29.936411,-89.972954,Direct Point Emitters,PBF ENERGY INC
1007643.0,110043804185.0,2023.0,EXXONMOBIL BATON ROUGE REFINERY AND CHEMICAL PLANT,4045 SCENIC HWY,BATON ROUGE,LA,70805,EAST BATON ROUGE PARISH,EXXON MOBIL CORP,5959 Las Colinas Blvd,Irving,TX,75039,100.0,324110.0,1007643,30.484917,-91.17392,Direct Point Emitters,EXXON MOBIL CORP
1007658.0,110000490549.0,2023.0,US OIL & REFINING TACOMA,3001 MARSHALL AVENUE,TACOMA,WA,98421,PIERCE COUNTY,PAR PACIFIC HOLDINGS INC,"825 Town And County Lane, Suite 1500",Houston,TX,77024,100.0,324110.0,1007658,47.257694,-122.395259,Direct Point Emitters,PAR PACIFIC HOLDINGS INC
1007661.0,110038160584.0,2023.0,MARTIN OPERATING PTNR LP,484 EAST 6TH STREET,SMACKOVER,AR,71762,UNION COUNTY,MARTIN MIDSTREAM PARTNERS LP,4200 Stone Road,Kilgore,TX,75662,100.0,324110.0,1007661,33.364143,-92.716924,Direct Point Emitters,other
1007739.0,110000428500.0,2023.0,"Calumet Montana Refining, LLC",1900 10TH STREET NORTHEAST,GREAT FALLS,MT,59404,CASCADE COUNTY,CALUMET SPECIALTY PRODUCTS PARTNERS LP,"2780 Waterfront Parkway East Dr., Suite 200",Indianapolis,IN,46214,100.0,324110.0,1007739,47.523611,-111.294167,Direct Point Emitters,CALUMET SPECIALTY PRODUCTS PARTNERS LP
1007741.0,110017413299.0,2023.0,TESORO ALASKA PETROLEUM CO,54741 TESORO ROAD,KENAI,AK,99611,KENAI PENINSULA BOROUGH,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1007741,60.683603,-151.367204,Direct Point Emitters,MARATHON PETROLEUM CORP
1007771.0,110061297788.0,2023.0,"NAVAJO REFINING COMPANY, LLC - LOVINGTON REFINERY",7406 S. Main,LOVINGTON,NM,88260,LEA COUNTY,HOLLYFRONTIER CORP,"2828 N Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1007771,32.879253,-103.297137,Direct Point Emitters,other
1007786.0,110000606746.0,2023.0,VALERO REFINING CO -OKLAHOMA VALERO ARDMORE REFINERY,One Valero Way,ARDMORE,OK,73401,CARTER COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1007786,34.20569,-97.10417,Direct Point Emitters,VALERO ENERGY CORP
1007844.0,110022294569.0,2023.0,Paulsboro Refining Company LLC,800 BILLINGSPORT ROAD,PAULSBORO,NJ,8066,Gloucester,PBF ENERGY INC,"1 Sylvan Way, Suite 2",Parsippany,NJ,07054,100.0,324110.0,1007844,39.84,-75.2583,Direct Point Emitters,PBF ENERGY INC
1007861.0,110017419667.0,2023.0,LION OIL CO-EL DORADO REFINERY,1000 MCHENRY,EL DORADO,AR,71730,UNION COUNTY,DELEK US HOLDINGS INC,7102 Commerce Way,Brentwood,TN,37027,100.0,324110.0,1007861,33.20152,-92.67358,Direct Point Emitters,DELEK US HOLDINGS INC
1007882.0,110070749774.0,2023.0,ERGON WEST VIRGINIA INC,9995 OHIO RIVER BLVD,NEWELL,WV,26050,HANCOCK COUNTY,ERGON INC,"2829 Lakeland Drive, Suite 2000",Flowood,MS,39232,100.0,324110.0,1007882,40.6111,-80.630833,Direct Point Emitters,other
1007913.0,110008361263.0,2023.0,"Catlettsburg Refining, LLC",11631 US Route 23,Catlettsburg,KY,41129,BOYD COUNTY,MARATHON PETROLEUM CORP,539 South Main Street,Findlay,OH,45840,100.0,324110.0,1007913,38.375,-82.6042,Direct Point Emitters,MARATHON PETROLEUM CORP
1007923.0,110032913024.0,2023.0,SUNCOR ENERGY (USA) COMMERCE CITY REFINERY,5801 BRIGHTON BLVD,COMMERCE CITY,CO,80022,ADAMS COUNTY,SUNCOR ENERGY (USA) INC,2235 W Lincolnway,Cheyenne,WY,82001,100.0,324110.0,1007923,39.803333,-104.945556,Direct Point Emitters,other
1007936.0,110000465719.0,2023.0,"Diamond Shamrock Refining Company, L.P.",6701 FM 119,SUNRAY,TX,79086,MOORE COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1007936,35.951944,-101.873889,Direct Point Emitters,VALERO ENERGY CORP
1007942.0,110015862440.0,2023.0,CHS MCPHERSON REFINERY INC.,2000 SOUTH MAIN STREET,MCPHERSON,KS,67460,MCPHERSON COUNTY,CHS INC,5500 Cenex Drive,Inver Grove Heights,MN,55077,100.0,324110.0,1007942,38.347278,-97.673846,Direct Point Emitters,other
1007959.0,110041990913.0,2023.0,Exxonmobil Beaumont Refinery,1795 BURT ST,BEAUMONT,TX,77701,Jefferson,EXXON MOBIL CORP,5959 Las Colinas Blvd,Irving,TX,75039,100.0,324110.0,1007959,30.0639,-94.0703,Direct Point Emitters,EXXON MOBIL CORP
1007965.0,110000505640.0,2023.0,CITGO CORPUS CHRISTI REFINERY EAST PLANT,1801 NUECES BAY BLVD.,CORPUS CHRISTI,TX,78407,NUECES COUNTY,PDV AMERICA INC,1293 Eldridge Parkway,Houston,TX,77077,100.0,324110.0,1007965,27.80962,-97.425869,Direct Point Emitters,other
1007972.0,110000472630.0,2023.0,"NAVAJO REFINING COMPANY, LLC - Artesia Refinery",501 East Main Street,ARTESIA,NM,88210,EDDY COUNTY,HOLLYFRONTIER CORP,"2828 N Harwood, Suite 1300",Dallas,TX,75201,100.0,324110.0,1007972,32.848593,-104.394383,Direct Point Emitters,other
1007978.0,110002899908.0,2023.0,"CHEVRON PRODUCTS, EL SEGUNDO REFINERY",324 W EL SEGUNDO BLVD,EL SEGUNDO,CA,90245,LOS ANGELES COUNTY,CHEVRON CORP,6001 Bollinger Canyon Road,San Ramon,CA,94583,100.0,324110.0,1007978,33.9082,-118.4085,Direct Point Emitters,CHEVRON CORP
1008014.0,110000376575.0,2023.0,ERGON REFINING INC,2125 HAINING RD,VICKSBURG,MS,39183,WARREN COUNTY,ERGON INC,"2829 Lakeland Drive, Suite 2000",Flowood,MS,39232,100.0,324110.0,1008014,32.386368,-90.90834,Direct Point Emitters,other
1008018.0,110000490139.0,2023.0,PHILLIPS 66 FERNDALE REFINERY,3901 UNICK ROAD,FERNDALE,WA,98248,WHATCOM COUNTY,PHILLIPS 66,2331 Citywest Blvd,Houston,TX,77042,100.0,324110.0,1008018,48.830142,-122.692114,Direct Point Emitters,PHILLIPS 66
1008110.0,110064636032.0,2023.0,VALERO CORPUS CHRISTI REFINERY,5900 UP RIVER ROAD,CORPUS CHRISTI,TX,78407,NUECES COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1008110,27.81775,-97.482552,Direct Point Emitters,VALERO ENERGY CORP
1008271.0,110000374087.0,2023.0,"VALERO REFINING CO. (PREV. PREMCOR REFINING, PREV. WILLIAMS REFINING LLC)",543 WEST MALLORY AVENUE,MEMPHIS,TN,38109,SHELBY COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1008271,35.085843,-90.083385,Direct Point Emitters,VALERO ENERGY CORP
1008310.0,110000464462.0,2023.0,DIAMOND SHAMROCK REFINING VALERO,301 LEROY ST.,THREE RIVERS,TX,78071,LIVE OAK COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1008310,28.456667,-98.190277,Direct Point Emitters,VALERO ENERGY CORP
1008504.0,110033145353.0,2023.0,VALERO REFINING CO - CALI FORNIA BENICIA REFINERY,3400 E SECOND ST,BENICIA,CA,94510,SOLANO COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1008504,38.07167,-122.13975,Direct Point Emitters,VALERO ENERGY CORP
1008938.0,110032911669.0,2023.0,VALERO REFINING TEXAS CITY REFINERY,1301 LOOP 197 S,TEXAS CITY,TX,77590,GALVESTON COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1008938,29.369167,-94.911111,Direct Point Emitters,VALERO ENERGY CORP
1009066.0,110000504918.0,2023.0,FLINT HILLS RESOURCES CORPUS CHRISTI WEST PLANT,2825 SUNTIDE ROAD,CORPUS CHRISTI,TX,78409,NUECES COUNTY,KOCH INDUSTRIES INC,4111 E 37Th Street North,Wichita,KS,67220-3298,100.0,324110.0,1009066,27.832011,-97.525582,Direct Point Emitters,other
1009067.0,110038173981.0,2023.0,FLINT HILLS RESOURCES CORPUS CHRISTI EAST PLANT,1607 Nueces Bay Blvd.,Corpus Christi,TX,78407,NUECES COUNTY,KOCH INDUSTRIES INC,4111 E 37Th Street North,Wichita,KS,67220-3298,100.0,324110.0,1009067,27.801778,-97.423972,Direct Point Emitters,other
1009068.0,110000468921.0,2023.0,BIG WEST OIL LLC,333 WEST CENTER STREET,NORTH SALT LAKE,UT,84054,DAVIS COUNTY,FJ MANAGEMENT INC,185 State St #201,Salt Lake City,UT,84111,100.0,324110.0,1009068,40.838386,-111.921443,Direct Point Emitters,other
1009080.0,110000448659.0,2023.0,"Valero Refining - New Orleans, L.L.C.",14902 RIVER ROAD,NORCO,LA,70079,ST. CHARLES PARISH,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1009080,29.985278,-90.392778,Direct Point Emitters,VALERO ENERGY CORP
1009291.0,110000600378.0,2023.0,"SILVER EAGLE REFINING, INCORPORATED",2990 COUNTY ROAD 180,EVANSTON,WY,82930,UINTA COUNTY,THE INTERNATIONAL GROUP INC,1100 East Main Street,Titusville,PA,16354-0128,100.0,324110.0,1009291,41.2616,-110.807,Direct Point Emitters,other
1010774.0,110000476048.0,2023.0,Valero Wilmington Asphalt Plant,1651 Alameda Street,Wilmington,CA,90744,LOS ANGELES COUNTY,VALERO ENERGY CORP,1 Valero Way,San Antonio,TX,78249,100.0,324110.0,1010774,33.79699,-118.23971,Direct Point Emitters,VALERO ENERGY CORP
1011719.0,110071159860.0,2023.0,GP Condensate Splitter,407 Clinton Drive,Galena Park,TX,77547,HARRIS COUNTY,KINDER MORGAN INC,"1001 Louisiana St, Suite 1000",Houston,TX,77002,100.0,324110.0,1011719,29.732598,-95.220457,Direct Point Emitters,other
1011920.0,110058933800.0,2023.0,Buckeye Texas Processing LLC,7209 Up River Road,Corpus Christi,TX,78409,NUECES COUNTY,BUCKEYE PARTNERS LP,"1 Greenway Plaza, Suite 600",Houston,TX,77046,100.0,324110.0,1011920,27.818373,-97.502778,Direct Point Emitters,other
1012506.0,110020147465.0,2023.0,Corpus Christi Terminal Condensate Splitter,1802 Poth Lane,Corpus Christi,TX,78407,NUECES COUNTY,ONEOK INC,100 West Fifth Street,Tulsa,OK,74103,100.0,324110.0,1012506,27.811804,-97.435631,Direct Point Emitters,other
1013186.0,110070789259.0,2023.0,Hartree Channelview Facility,16518 De Zavalla Road,Channelview,TX,77530,HARRIS COUNTY,HARTREE CHANNELVIEW LLC,16518 De Zavalla Road,Channelview,TX,77530,100.0,324110.0,1013186,29.767641,-95.105138,Direct Point Emitters,other
1013281.0,110000486304.0,2023.0,Par West Refinery,"91-480 Malakole Street, Bldg. CCB",Kapolei,HI,96707,HONOLULU COUNTY,PAR PACIFIC HOLDINGS INC,"825 Town And County Lane, Suite 1500",Houston,TX,77024,100.0,324110.0,1013281,21.313495,-158.113794,Direct Point Emitters,PAR PACIFIC HOLDINGS INC
1014559.0,110031267064.0,2023.0,Deer Park Refining Limited Partnership,5900 Highway 225 East,Deer Park,TX,77536,HARRIS COUNTY,DEER PARK REFINING LP,5900 Highway 225,Deer Park,TX,77536,100.0,324110.0,1014559,29.722222,-95.126944,Direct Point Emitters,other
1014593.0,,2023.0,Galveston Crude Processing Unit,4800 Old Port Industrial Road,Galveston,TX,77554,,TEXAS INTERNATIONAL REFINING CO LLC,4800 Old Port Industrial Road,Galveston,TX,77554,100.0,324110.0,1014593,29.2992257417236,-94.8301353532786,Direct Point Emitters,other
